59.760	-21.600	68.293	1.731	1.000	0.000
56.040	-21.000	67.878	0.480	1.000	0.000
55.680	-21.120	68.049	2.551	1.000	0.000
54.000	-21.000	67.590	2.683	1.000	0.000
48.240	-20.520	68.021	0.679	1.000	0.000
43.800	-19.800	68.239	0.990	1.000	0.000
38.520	-19.800	68.465	0.990	1.000	0.000
36.840	-20.040	68.872	0.480	1.000	0.000
34.320	-19.680	68.927	1.073	1.000	0.000
30.600	-19.080	68.730	0.480	1.000	0.000
28.920	-18.840	68.749	1.697	1.000	0.000
24.840	-18.600	68.789	1.440	1.000	0.000
21.240	-18.360	69.185	1.697	1.000	0.000
17.400	-17.880	69.367	0.990	1.000	0.000
15.720	-18.120	69.343	0.480	1.000	0.000
12.360	-18.120	69.785	0.480	1.000	0.000
9.720	-17.400	69.550	0.990	1.000	0.000
6.360	-17.400	69.906	0.960	1.000	0.000
3.960	-16.920	70.103	0.990	1.000	0.000
3.000	-16.920	70.094	0.990	1.000	0.000
-0.360	-16.920	70.148	0.990	1.000	0.000
-3.000	-16.680	70.433	1.440	1.000	0.000
-6.360	-15.720	70.311	0.480	1.000	0.000
-8.520	-15.960	70.582	0.960	1.000	0.000
-9.960	-15.960	70.637	0.990	1.000	0.000
-12.600	-15.720	70.789	0.480	1.000	0.000
-14.640	-15.840	71.168	1.073	1.000	0.000
-16.440	-15.480	71.010	1.697	1.000	0.000
-20.280	-15.240	71.189	0.480	1.000	0.000
-22.800	-15.240	71.679	0.679	1.000	0.000
-25.080	-14.760	71.532	1.440	1.000	0.000
-26.520	-14.760	71.703	0.480	1.000	0.000
-28.920	-14.760	72.131	0.480	1.000	0.000
-29.160	-14.040	72.118	0.990	1.000	0.000
-28.680	-14.520	72.128	1.697	1.000	0.000
-28.800	-14.760	72.185	1.731	1.000	0.000
-29.040	-14.880	72.160	1.073	1.000	0.000
-30.840	-14.760	72.533	0.480	1.000	0.000
-30.840	-14.760	71.810	0.480	1.000	0.000
-30.600	-14.520	72.864	1.537	1.000	0.000
-30.360	-14.520	72.211	1.697	1.000	0.000
-31.800	-14.760	73.282	0.480	1.000	0.000
-32.760	-13.800	72.548	0.480	1.000	0.000
-33.240	-14.760	72.928	0.480	1.000	0.000
-34.200	-14.280	72.425	0.480	1.000	0.000
-33.480	-14.520	72.521	1.537	1.000	0.000
-33.720	-14.280	72.599	2.213	1.000	0.000
-33.360	-14.280	72.565	2.448	1.000	0.000
-37.080	-14.280	72.733	0.480	1.000	0.000
-36.840	-13.680	72.686	2.065	1.000	0.000
-36.840	-13.560	72.618	2.890	1.000	0.000
-37.800	-13.320	72.606	2.900	1.000	0.000
-37.200	-13.320	72.572	3.973	1.000	0.000
-37.560	-13.320	72.585	4.327	1.000	0.000
-37.080	-13.080	72.260	5.011	1.000	0.000
-35.280	-13.200	72.067	3.568	1.000	0.000
-37.440	-12.840	72.288	5.046	1.000	0.000
-37.440	-13.080	72.436	5.483	1.000	0.000
-37.080	-12.960	72.286	5.192	1.000	0.000
-39.360	-10.440	73.167	3.749	1.000	0.000
-38.400	-11.280	72.542	4.327	1.000	0.000
-40.920	-7.800	72.405	2.277	1.000	0.000
-41.160	-7.440	73.642	1.874	1.000	0.000
-37.949	-12.697	70.348	4.076	0.000	0.000
-42.600	-18.240	75.360	1.874	1.000	1.000
-41.640	-6.480	73.621	2.412	1.000	2.000
-30.360	-14.400	72.408	3.360	1.000	3.000
-42.960	-18.960	74.767	1.537	1.000	1.000
-41.760	-5.760	73.272	2.890	1.000	2.000
-42.120	-5.400	72.103	2.736	1.000	2.000
-38.640	-14.280	72.103	6.019	1.000	1.000
-43.560	-4.440	71.757	2.412	1.000	2.000
-43.560	-19.200	71.757	1.874	1.000	1.000
-43.440	-19.080	72.977	2.264	1.000	1.000
-42.600	-4.560	72.977	2.412	1.000	2.000
-44.760	-19.560	73.022	1.731	1.000	1.000
-42.840	-2.640	73.022	2.264	1.000	2.000
-44.400	-19.680	73.065	2.051	1.000	1.000
-43.080	-3.600	73.065	2.412	1.000	2.000
-44.760	-20.040	73.406	1.731	1.000	1.000
-43.200	-3.240	73.406	2.412	1.000	2.000
-45.000	-20.640	73.274	1.828	1.000	1.000
-43.560	-2.640	70.907	2.412	1.000	2.000
-45.720	-20.520	72.284	0.480	1.000	1.000
-41.520	-17.160	72.284	1.537	1.000	1.000
-37.560	-13.440	72.284	1.537	1.000	1.000
-43.440	-5.760	71.944	0.240	1.000	1.000
-40.080	-9.000	71.944	1.200	1.000	1.000
-37.080	-12.600	71.944	1.200	1.000	1.000
-43.440	-5.760	74.342	1.200	1.000	2.000
-43.200	-18.720	75.990	2.551	1.000	1.000
-34.320	-13.680	72.872	4.610	1.000	1.000
-42.840	-6.600	73.376	0.480	1.000	1.000
-39.240	-10.200	72.921	1.537	1.000	1.000
-41.040	-16.680	74.123	1.537	1.000	1.000
-43.440	-18.840	76.316	2.551	1.000	1.000
-39.120	-14.760	73.657	2.551	1.000	1.000
-41.760	-7.320	73.457	2.551	1.000	1.000
-46.320	-22.560	76.292	0.480	1.000	1.000
-43.440	-19.080	74.948	1.747	1.000	1.000
-40.320	-15.720	73.661	1.747	1.000	1.000
-36.960	-12.720	73.332	1.747	1.000	1.000
-46.440	-22.320	74.786	0.990	1.000	1.000
-43.440	-18.960	74.550	1.828	1.000	1.000
-40.440	-15.840	72.542	1.828	1.000	1.000
-37.320	-12.600	73.648	1.828	1.000	1.000
-46.920	-22.800	73.756	0.990	1.000	1.000
-43.800	-19.440	73.756	1.731	1.000	1.000
-40.800	-16.200	73.756	1.731	1.000	1.000
-37.560	-12.960	73.513	1.731	1.000	1.000
-46.320	-23.040	73.574	0.480	1.000	1.000
-43.560	-19.200	73.574	1.399	1.000	1.000
-40.440	-15.960	73.982	1.399	1.000	1.000
-37.080	-12.720	73.332	1.399	1.000	1.000
-46.800	-22.320	70.986	2.277	1.000	1.000
-42.840	-6.600	70.986	1.537	1.000	1.000
-34.320	-13.680	70.986	4.610	1.000	1.000
-47.280	-22.800	74.152	1.073	1.000	1.000
-44.160	-19.800	72.521	1.828	1.000	1.000
-41.160	-16.560	72.637	1.828	1.000	1.000
-38.040	-13.680	72.637	1.828	1.000	1.000
-47.280	-23.520	76.511	0.480	1.000	1.000
-44.040	-19.680	74.880	1.697	1.000	1.000
-48.600	-24.120	75.263	0.480	1.000	1.000
-45.120	-20.760	75.701	1.731	1.000	1.000
-41.880	-17.280	74.880	1.731	1.000	1.000
-38.400	-14.040	73.023	1.731	1.000	1.000
-48.240	-23.760	76.151	1.731	1.000	1.000
-44.880	-20.520	75.818	2.051	1.000	1.000
-41.640	-17.040	74.480	2.051	1.000	1.000
-38.520	-13.800	73.047	2.051	1.000	1.000
-49.200	-24.720	75.833	1.731	1.000	1.000
-45.480	-20.880	75.482	2.809	1.000	1.000
-41.640	-17.040	74.721	2.809	1.000	1.000
-50.280	-26.160	74.801	2.364	1.000	1.000
-46.320	-21.960	75.732	3.157	1.000	1.000
-42.360	-17.760	75.100	3.157	1.000	1.000
-52.560	-28.080	77.910	2.400	1.000	1.000
-48.960	-24.600	76.092	3.157	1.000	1.000
-45.600	-21.000	75.837	3.157	1.000	1.000
-54.600	-30.480	75.961	2.364	1.000	1.000
-51.480	-27.120	77.843	3.229	1.000	1.000
-48.240	-23.880	76.112	3.229	1.000	1.000
-45.120	-20.520	75.689	3.229	1.000	1.000
-57.000	-32.880	73.689	2.364	1.000	1.000
-53.640	-29.280	74.555	3.157	1.000	1.000
-50.040	-25.680	77.727	3.157	1.000	1.000
-46.800	-22.080	75.653	3.157	1.000	1.000
-60.600	-35.160	73.434	0.480	1.000	1.000
-56.880	-32.520	73.492	2.213	1.000	1.000
-53.760	-29.400	75.959	2.213	1.000	1.000
-50.520	-26.160	78.598	2.213	1.000	1.000
-47.400	-23.040	76.337	2.213	1.000	1.000
-61.200	-36.720	73.235	2.400	1.000	1.000
-58.080	-33.720	73.396	3.157	1.000	1.000
-55.200	-30.600	73.185	3.157	1.000	1.000
-52.080	-27.720	78.508	3.157	1.000	1.000
-49.200	-24.600	79.188	3.157	1.000	1.000
-63.240	-39.120	73.071	2.364	1.000	1.000
-59.880	-35.520	73.073	3.157	1.000	1.000
-56.400	-32.040	73.181	3.157	1.000	1.000
-53.040	-28.440	74.455	3.157	1.000	1.000
-65.640	-41.520	72.887	2.364	1.000	1.000
-62.160	-37.800	72.930	3.157	1.000	1.000
-58.560	-34.200	72.965	3.157	1.000	1.000
-55.080	-30.720	73.116	3.157	1.000	1.000
-68.400	-43.920	72.741	1.731	1.000	1.000
-65.280	-40.920	72.741	2.969	1.000	1.000
-62.280	-37.920	72.764	2.969	1.000	1.000
-59.280	-34.920	72.771	2.969	1.000	1.000
-56.400	-31.920	72.939	2.969	1.000	1.000
-53.400	-29.040	73.076	2.969	1.000	1.000
-69.480	-44.880	72.526	2.890	1.000	1.000
-66.000	-41.640	72.508	3.229	1.000	1.000
-62.760	-38.160	72.539	3.229	1.000	1.000
-59.280	-34.920	72.558	3.229	1.000	1.000
-72.240	-47.760	72.282	2.585	1.000	1.000
-68.640	-44.280	72.424	2.930	1.000	1.000
-65.160	-40.800	72.354	2.930	1.000	1.000
-61.680	-37.320	72.457	2.930	1.000	1.000
-74.640	-50.160	72.048	2.400	1.000	1.000
-71.040	-46.680	72.125	3.157	1.000	1.000
-67.440	-43.080	72.162	3.157	1.000	1.000
-63.960	-39.600	72.211	3.157	1.000	1.000
-77.520	-52.560	71.682	1.731	1.000	1.000
-74.160	-49.800	71.982	2.930	1.000	1.000
-71.160	-46.800	71.960	2.930	1.000	1.000
-68.160	-43.800	72.072	2.930	1.000	1.000
-65.160	-40.800	71.919	2.930	1.000	1.000
-62.160	-37.800	72.094	2.930	1.000	1.000
-79.440	-54.480	71.632	1.731	1.000	1.000
-75.480	-51.120	71.681	2.930	1.000	1.000
-72.000	-47.640	71.820	2.930	1.000	1.000
-68.400	-44.040	71.763	2.930	1.000	1.000
-81.480	-56.520	71.442	2.364	1.000	1.000
-78.120	-53.760	71.509	2.551	1.000	1.000
-75.240	-50.880	71.523	2.551	1.000	1.000
-72.360	-47.760	71.549	2.551	1.000	1.000
-69.240	-44.880	71.534	2.551	1.000	1.000
-83.880	-58.800	71.232	1.537	1.000	1.000
-80.520	-56.160	71.355	2.651	1.000	1.000
-77.520	-53.160	71.334	2.651	1.000	1.000
-74.520	-50.160	71.450	2.651	1.000	1.000
-71.520	-47.160	71.355	2.651	1.000	1.000
-85.200	-60.240	70.645	1.731	1.000	2.000
-81.360	-57.240	71.097	2.551	1.000	2.000
-78.120	-53.760	71.015	2.551	1.000	2.000
-74.760	-50.400	70.695	2.551	1.000	2.000
-43.440	-2.400	62.116	1.610	1.000	2.000
-45.960	1.320	72.061	1.292	1.000	2.000
-47.520	4.560	65.577	0.960	1.000	2.000
-45.360	0.480	66.639	1.200	1.000	2.000
-43.080	-3.600	67.302	1.200	1.000	2.000
-40.680	-7.440	67.886	1.200	1.000	2.000
-38.880	-11.760	68.544	1.200	1.000	2.000
-43.440	-2.520	73.437	1.073	1.000	2.000
-47.760	6.240	71.146	0.480	1.000	2.000
-45.600	2.400	72.317	1.073	1.000	2.000
-43.440	-1.440	73.051	1.073	1.000	2.000
-41.280	-5.280	72.558	1.073	1.000	2.000
-47.160	5.280	72.369	1.399	1.000	2.000
-45.120	1.200	73.602	1.399	1.000	2.000
-42.600	-2.640	73.913	1.399	1.000	2.000
-40.680	-6.840	73.683	1.399	1.000	2.000
-38.520	-10.800	72.548	1.399	1.000	2.000
-42.960	-2.400	73.588	0.480	1.000	2.000
-40.080	-7.680	73.977	0.480	1.000	2.000
-35.880	-12.120	72.780	0.480	1.000	2.000
-50.280	11.280	72.266	1.073	1.000	2.000
-48.480	7.440	72.266	1.200	1.000	2.000
-46.320	3.840	72.266	1.200	1.000	2.000
-44.280	0.120	72.908	1.200	1.000	2.000
-42.360	-3.600	72.188	1.200	1.000	2.000
-40.320	-7.200	72.279	1.200	1.000	2.000
-38.400	-10.920	72.918	1.200	1.000	2.000
-45.240	2.040	71.371	0.480	1.000	2.000
-45.840	3.360	73.830	0.480	1.000	2.000
-43.320	-1.200	72.876	0.480	1.000	2.000
-40.920	-5.880	72.876	0.480	1.000	2.000
-46.800	5.760	72.214	0.480	1.000	2.000
-44.640	0.960	72.469	0.679	1.000	2.000
-41.880	-3.600	73.352	0.679	1.000	2.000
-46.680	4.920	70.492	0.865	1.000	2.000
-44.160	0.720	70.492	1.460	1.000	2.000
-41.640	-3.600	70.492	1.460	1.000	2.000
-49.200	10.080	71.908	0.480	1.000	2.000
-46.800	5.520	71.908	1.200	1.000	2.000
-44.400	1.200	72.408	1.200	1.000	2.000
-42.000	-3.240	72.606	1.200	1.000	2.000
-50.280	12.240	74.244	1.073	1.000	2.000
-47.880	7.920	74.023	1.200	1.000	2.000
-45.480	3.720	73.289	1.200	1.000	2.000
-43.200	-0.600	74.550	1.200	1.000	2.000
-52.080	15.360	72.781	1.440	1.000	2.000
-49.920	11.040	74.523	1.537	1.000	2.000
-47.400	6.960	74.130	1.537	1.000	2.000
-45.240	2.640	73.264	1.537	1.000	2.000
